Shipment,Proportion
226,0.87
227,0.14
228,0.62
229,0.30
230,0.83
231,0.58
232,0.22
233,0.50
234,0.46
235,0.49
236,0.83
237,0.02
238,0.97
239,0.15
240,0.48
241,0.40
242,0.66
243,0.15
244,0.88
245,0.50
246,0.15
247,0.72
248,0.36
249,0.86
250,0.87
251,0.42
252,0.28
253,0.21
254,0.91
255,0.27
256,0.52
257,0.85
258,0.79
259,0.92
260,0.46
261,0.03
262,0.34
263,0.81
264,0.91
265,0.29
266,0.14
267,0.65
268,0.91
269,0.77
270,0.31
271,0.53
272,0.39
273,0.68
274,0.86
275,0.05
276,0.15
277,0.94
278,0.31
279,0.54
280,0.92
281,0.82
282,0.18
283,0.85
284,0.67
285,0.10
286,0.55
287,0.53
288,0.88
289,0.90
290,0.27
291,0.24
292,0.95
293,0.49
294,0.53
295,0.70
296,0.39
297,0.02
298,0.61
299,0.81
300,0.50
301,0.95
302,0.53
303,0.80
304,0.60
305,0.72
306,0.31
307,0.35
308,0.55
309,0.81
310,0.40
311,0.31
312,0.33
313,0.70
314,0.23
315,0.04
316,0.22
317,0.14
318,0.41
319,0.17
320,0.88
321,0.17
322,0.74
323,0.74
324,0.92
325,0.04
326,0.89
327,0.80
328,0.98
329,0.25
330,0.52
331,0.53
332,0.68
333,0.38
334,0.82
335,0.12
336,0.96
337,0.06
338,0.16
339,0.09
340,0.61
341,0.08
342,0.92
343,0.98
344,0.00
345,0.09
346,0.69
347,0.04
348,0.40
349,0.86
350,0.37
351,0.05
352,0.24
353,0.71
354,0.17
355,0.03
356,0.49
357,0.97
358,0.81
359,0.87
360,0.68
361,0.69
362,0.65
363,0.82
364,0.44
365,0.64
366,0.52
367,0.96
368,0.65
369,0.84
370,0.23
371,0.67
372,0.46
373,0.61
374,0.24
375,0.68
376,0.31
377,0.05
378,0.88
379,0.80
380,0.58
381,0.26
382,0.64
383,0.45
384,0.69
385,0.01
386,0.23
387,0.87
388,0.52
389,0.34
390,0.77
391,0.82
392,0.54
393,0.49
394,0.39
395,0.33
396,0.75
397,0.63
398,0.36
399,0.18
400,0.43
401,0.06
402,0.82
403,0.00
404,0.09
405,0.75
406,0.71
407,0.03
408,0.64
409,0.73
410,0.75
411,0.47
412,0.13
413,0.97
414,0.35
415,0.55
416,0.07
417,0.55
418,0.21
419,0.88
420,0.65
421,0.77
422,0.38
423,0.09
424,0.68
425,0.00
426,0.56
427,0.28
428,0.44
429,0.62
430,0.61
431,0.11
432,0.03
433,0.65
434,0.77
435,0.30
436,0.68
437,0.80
438,0.08
439,0.91
440,0.13
441,0.60
442,0.19
443,0.39
444,0.69
445,0.21
446,0.71
447,0.49
448,0.40
449,0.62
450,0.54
451,0.79
452,0.40
453,0.19
454,0.66
455,0.54
456,0.11
457,0.05
458,0.71
459,0.67
460,0.52
461,0.35
462,0.38
463,0.43
464,0.18
465,0.56
466,0.14
467,0.91
468,0.34
469,0.24
470,0.96
471,0.79
472,0.79
473,0.77
474,0.41
475,0.87
476,0.00
477,0.20
478,0.39
479,0.06
480,0.59
481,0.84
482,0.91
483,0.13
484,0.23
485,0.07
486,0.74
487,0.89
488,0.95
489,0.47
490,0.21
491,0.23
492,0.33
493,0.15
494,0.85
495,0.94
496,0.04
497,0.62
498,0.18
499,0.39
500,0.85
